Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
"Ben Brown","CHC",10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Ben Brown",23590,676962
"Josh Walker","NYM",4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Josh Walker",23617,677020
"Ryan Weathers","MIA",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Ryan Weathers",23796,677960
"Ray Kerr","ATL",3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Ray Kerr",23809,678061
"Randy Rodríguez","SFG",4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Randy Rodriguez",23974,678495
"Kai-Wei Teng","SFG",4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Kai-Wei Teng",24282,678906
"Justin Martinez","ARI",10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Justin Martinez",24453,679885
"Josiah Gray","WSN",2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Josiah Gray",24580,680686
"Victor Vodnik","COL",18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Victor Vodnik",24614,680767
"Randy Vásquez","SDP",4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Randy Vasquez",24719,681190
"Gus Varland","LAD",7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Gus Varland",24737,681402
"Kyle Leahy","STL",5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Kyle Leahy",24763,681517
"Ryan Fernandez","STL",15,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Ryan Fernandez",24862,681676
"Alex Vesia","LAD",20,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Alex Vesia",25007,681911
"Roddery Muñoz","MIA",3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Roddery Munoz",25311,682610
"Abner Uribe","MIL",14,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Abner Uribe",25327,682842
"Nick Mears","COL",18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Nick Mears",25376,683232
"Jhony Brito","SDP",14,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jhony Brito",25386,666745
"Matt Waldron","SDP",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Matt Waldron",25550,663362
"Declan Cronin","MIA",13,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Declan Cronin",25645,686539
"Nick Avila","SFG",7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Nick Avila",25667,687014
"Noah Davis","COL",1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Noah Davis",25862,663562
"Zack Thompson","STL",5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Zack Thompson",25918,668868
"Casey Legumina","CIN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Casey Legumina",25921,668984
"Darius Vines","ATL",2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Darius Vines",25928,670241
"Andrew Nardi","MIA",21,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Andrew Nardi",25942,677053
"Quinn Priester","PIT",5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Quinn Priester",25977,682990
"Anthony Maldonado","MIA",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Anthony Maldonado",26034,687424
"Andre Pallante","STL",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Andre Pallante",26108,669467
"Andrew Saalfrank","ARI",2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Andrew Saalfrank",26203,685314
"Jackson Rutledge","WSN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jackson Rutledge",26215,671131
"Nick Robertson","STL",7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Nick Robertson",26226,687798
"Erik Miller","SFG",22,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Erik Miller",26252,669062
"Ryne Nelson","ARI",7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Ryne Nelson",26253,669194
"Blake Walston","ARI",1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Blake Walston",26270,686796
"Tommy Henry","ARI",6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Tommy Henry",26285,674072
"Bryan Hoeing","MIA",11,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Bryan Hoeing",26304,663773
"Nick Lodolo","CIN",6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Nick Lodolo",26378,666157
"Anthony Molina","COL",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Anthony Molina",26952,683627
"Max Meyer","MIA",3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Max Meyer",27474,676974
"Bryce Jarvis","ARI",16,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Bryce Jarvis",27477,686826
"Bobby Miller","LAD",3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Bobby Miller",27483,676272
"Landon Knack","LAD",3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Landon Knack",27487,689017
"Spencer Strider","ATL",2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Spencer Strider",27498,675911
"Slade Cecconi","ARI",5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Slade Cecconi",27500,677944
"Kyle Hurt","LAD",3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Kyle Hurt",27514,669165
"Jared Koenig","MIL",12,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jared Koenig",27517,657649
"Graham Ashcraft","CIN",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Graham Ashcraft",27552,668933
"Carmen Mlodzinski","PIT",1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Carmen Mlodzinski",27572,669387
"Hayden Wesneski","CHC",7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Hayden Wesneski",27581,669713
"Mitchell Parker","WSN",6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Mitchell Parker",27636,680730
"Luis L. Ortiz","PIT",14,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Luis L. Ortiz",27646,682847
"Carson Spiers","CIN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Carson Spiers",27685,686730
"Kyle Harrison","SFG",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Kyle Harrison",27758,690986
"Kyle Nicolas","PIT",7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Kyle Nicolas",27775,693312
"Bryce Elder","ATL",4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Bryce Elder",27779,693821
"Brandon Pfaadt","ARI",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Brandon Pfaadt",27782,694297
"Gavin Stone","LAD",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Gavin Stone",27792,694813
"Jared Jones","PIT",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jared Jones",27863,683003
"Daniel Palencia","CHC",7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Daniel Palencia",27914,694037
"Luke Little","CHC",12,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Luke Little",28036,681432
"Robert Gasser","MIL",2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Robert Gasser",29812,688107
"Andrew Abbott","CIN",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Andrew Abbott",29911,671096
"Grant Hartwig","NYM",4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Grant Hartwig",29946,701643
"Landen Roupp","SFG",10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Landen Roupp",30076,694738
"Jordan Wicks","CHC",5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jordan Wicks",30094,696136
"Christian Scott","NYM",3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Christian Scott",30107,681035
"Robert Suarez","SDP",18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Robert Suarez",30115,663158
"Mason Black","SFG",3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Mason Black",30171,696131
"Chris Roycroft","STL",4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Chris Roycroft",31261,688297
"Orion Kerkering","PHI",12,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Orion Kerkering",31776,689147
"Paul Skenes","PIT",2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Paul Skenes",33677,694973
"Yoshinobu Yamamoto","LAD",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Yoshinobu Yamamoto",33825,808967
"Yuki Matsui","SDP",21,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Yuki Matsui",33826,673513
"Shota Imanaga","CHC",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Shota Imanaga",33829,684007
"Forrest Wall","ATL",2,1,0,1,0,0,0,0,0,0,0,0,0,0,0.424,-100,0.03259862959384918,-0.21224174155262182,0.096604039426893,-0.008604605016994178,"Forrest Wall",16496,657088
"Stuart Fairchild","CIN",34,90,3,11,11,5,0.088888888,0.222222222,0.1375,0.245614035,0.2125,0.292134831,0.35,0.2902351383412822,0.332,81.3456892609756,0.28868403704836965,-1.650369323032631,-1.4426229894161224,-0.009683520936941782,"Stuart Fairchild",20321,656413
"Janson Junk","MIL",3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,-0.10802468657493591,-0.011294133375995061,"Janson Junk",23301,676083
"José Fermín","STL",9,18,0,1,0,1,0.111111111,0.111111111,0,0.23076923,0.2,0.333333333,0.2,0.2663414544529385,0.252,72.65566639485704,0.24719959404319525,-0.321270854401809,-0.3910105414688587,-0.011731387034485188,"Jose Fermin",21746,665877
"Nick Fortes","MIA",33,87,2,7,8,0,0.034482758,0.114942528,0.097560975,0.157142857,0.158536585,0.197674418,0.25609756,0.20446554519409357,0.263,27.820768466084072,-0.5001101170200855,-7.752807394996085,4.678165853023529,-0.018221361619948334,"Nick Fortes",21538,663743
"Chris Roller","MIL",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-100,0,-0.24345606072214315,0.006222471944056451,-0.0213176265064983,"Chris Roller",23557,676896
"Matt Carpenter","STL",7,31,0,3,2,0,0.096774193,0.29032258,0.037037037,0.388888888,0.259259259,0.333333333,0.296296296,0.29049760699272154,0.268,89.05831012128682,-0.23646234115585685,-0.6282169724187987,-0.6481481194496155,-0.025395894853106497,"Matt Carpenter",8090,572761
"Jorge Soler","SFG",35,141,5,15,8,0,0.106382978,0.234042553,0.154471545,0.232558139,0.203252032,0.29787234,0.357723577,0.2959706888976672,0.316,94.20536519858437,-0.32722572749480605,-1.2708806879096035,-3.672839403152466,-0.025420247468579238,"Jorge Soler",14221,624585
"David Fletcher","ATL",5,9,0,0,2,0,0,0.111111111,0,0.25,0.25,0.222222222,0.25,0.19834045569101968,0.144,22.688418775129872,-0.015304396860301495,-0.8189324882142672,0.2674955241382122,-0.026284193654218743,"David Fletcher",17992,664058
"Jason Delay","PIT",1,5,0,0,1,0,0.2,0,0,0,0,0.25,0,0.17372269928455353,0.356,5.989951728504166,-0.007652198430150747,-0.5505428010738765,0.11290753819048405,-0.02832798474932537,"Jason Delay",19806,641511
"Eddie Rosario","WSN",35,118,5,15,12,6,0.084745762,0.237288135,0.188679245,0.189189189,0.179245283,0.247863247,0.367924528,0.27206167043783724,0.283,73.78508704086767,1.25831090612337,-2.3144049012702848,-1.8929039239883423,-0.028593447865738156,"Eddie Rosario",12155,592696
"Andruw Monasterio","MIL",10,20,0,3,1,1,0.2,0.3,0,0.1,0.0625,0.25,0.0625,0.18360476195812225,0.24,13.881082502079403,0.44598733307793736,-1.5432958075689387,0.5884265415370464,-0.030123331338270956,"Andruw Monasterio",19455,655316
"Marco Luciano","SFG",2,5,0,0,1,0,0,0.4,0,0.333333333,0.2,0.2,0.2,0.17850641012191773,0.228,14.444123743948662,-0.007652198430150747,-0.5017215247879245,0.04629628732800484,-0.030187951688303537,"Marco Luciano",25616,682617
"Luis Matos","SFG",6,21,1,2,11,0,0,0,0.238095238,0.3,0.333333333,0.333333333,0.571428571,0.3911950247628348,0.339,158.865118141851,-0.031632539932616055,1.3960950722883356,-2.436549425125122,-0.03558589302709014,"Luis Matos",26467,682641
"Brett Sullivan","SDP",3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,-100,0,-0.4741855165057792,-0.0033599473536014557,-0.04295709218865395,"Brett Sullivan",18217,664954
"Victor Robles","WSN",10,26,0,2,2,3,0.153846153,0.23076923,0,0.142857142,0.105263157,0.28,0.105263157,0.2116558289527893,0.261,32.767979898385086,0.3753750859759748,-1.6435376730459312,0.3218126446008682,-0.04756573958725706,"Victor Robles",18363,645302
"Jakson Reetz","SFG",5,12,1,1,1,0,0,0.333333333,0.25,0,0.083333333,0.083333333,0.333333333,0.1745700240135193,0.265,11.771217170793415,0,-1.2228116792539092,0.3124666251242161,-0.053352101170359684,"Jakson Reetz",17837,656883
"Tyrone Taylor","NYM",33,95,2,10,13,4,0.031578947,0.210526315,0.111111111,0.289855072,0.244444444,0.265957446,0.355555555,0.2729268067694725,0.312,79.37441712209878,0.607420205604285,-1.6556492339130995,-2.04348486661911,-0.05562910061457825,"Tyrone Taylor",13675,621438
"Sean Murphy","ATL",1,3,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0.086,-100,0,-0.734521113439413,0.09016919136047363,-0.05691146284099283,"Sean Murphy",19352,669221
"Conner Capel","CIN",5,8,0,1,0,1,0,0.25,0,0.333333333,0.25,0.25,0.25,0.22313301265239716,0.187,35.78163434170747,0.184669480768207,-0.40868917182759334,-0.4465171955525875,-0.06152919318367135,"Conner Capel",19983,668843
"Miles Mastrobuoni","CHC",17,39,0,5,2,0,0.128205128,0.205128205,0.029411765,0.192307692,0.147058823,0.256410256,0.176470588,0.21332424879074097,0.348,35.26694055701629,0.3331764475442469,-2.5826306212252983,0.5725976526737213,-0.07421806737537517,"Miles Mastrobuoni",20017,670156
"Jonah Bride","MIA",7,13,0,1,2,0,0.076923076,0.153846153,0.083333334,0.2,0.166666666,0.23076923,0.25,0.22019125865055963,0.305,38.49892901940588,-0.01816106028854847,-0.9415700007648952,-0.2085757553577423,-0.07493812298499686,"Jonah Bride",24703,681146
"Manny Machado","SDP",42,179,5,20,23,2,0.072625698,0.234636871,0.120481928,0.260504201,0.216867469,0.273743016,0.337349397,0.27187663986441796,0.319,79.3294687853747,0.26483677234500647,-4.008555032973895,-2.757742404937744,-0.08352504501895536,"Manny Machado",11493,592518
"Jacob Hurtubise","CIN",4,5,0,0,0,0,0.2,0.2,0,0,0,0.2,0,0.13897815942764283,0.249,-21.36165753899672,-0.007652198430150747,-0.7084932745767342,-0.2586563006043434,-0.08368945310628093,"Jacob Hurtubise",27599,674441
"Luke Williams","ATL",5,2,0,1,0,0,0,0.5,0,0,0,0.5,0,0.3633842170238495,0.364,134.7573424977249,-0.9476492158137262,-0.8673623317547355,0,-0.08371299565678116,"Luke Williams",19931,663897
"Tristan Gray","MIA",5,5,0,0,0,0,0,0.4,0,0,0,0,0,0,0.205,-100,0,-1.2185814730061626,0.23352660797536373,-0.08556147641975125,"Tristan Gray",19877,656484
"Jared Triolo","PIT",41,165,2,8,15,3,0.115151515,0.248484848,0.055555556,0.262135922,0.201388888,0.29090909,0.256944444,0.25609717585823755,0.294,61.92432245099552,-0.940710099413991,-8.19674943832991,1.794991374015808,-0.09420865748694687,"Jared Triolo",25807,669707
"Gavin Lux","LAD",34,125,1,14,11,1,0.072,0.216,0.068965517,0.25,0.198275862,0.256,0.267241379,0.23887173318862914,0.276,54.045394668375536,0.7484413045458496,-5.88604188141391,0.7903924286365509,-0.09707235456548244,"Gavin Lux",19955,666158
"James Outman","LAD",36,124,3,10,10,2,0.104838709,0.322580645,0.119266055,0.196969696,0.14678899,0.25,0.266055045,0.24116677911050857,0.295,55.603789389156766,-0.07118036225438118,-6.429401554817832,1.352478176355362,-0.09859999695307708,"James Outman",24770,681546
"Jeff McNeil","NYM",43,169,1,15,8,2,0.088757396,0.124260355,0.072847682,0.263565891,0.231788079,0.309523809,0.304635761,0.28201238420747576,0.29,85.54375594867808,-0.39052651496604085,-3.2122224995748305,-3.502629518508911,-0.11300115254801871,"Jeff McNeil",15362,643446
"Jordan Beck","COL",16,55,2,4,7,1,0,0.381818181,0.145454545,0.34375,0.236363636,0.236363636,0.381818181,0.2685926556587219,0.272,56.694054524582945,0.32554957130923873,-2.425372313789647,-0.48919177055358887,-0.11302039359130468,"Jordan Beck",31431,687597
"Tucker Barnhart","ARI",16,52,0,9,1,1,0.173076923,0.269230769,0.048780488,0.296296296,0.195121951,0.34,0.243902439,0.2831867301464081,0.268,81.50069497455878,0.16438168799504638,-0.9466509090458468,-1.905487298965454,-0.11695011977864456,"Tucker Barnhart",10200,571466
"Bubba Thompson","CIN",17,18,0,5,0,5,0,0.611111111,0.055555555,0.285714285,0.111111111,0.111111111,0.166666666,0.12042197585105896,0.191,-33.96177950078933,1.2600496807135642,-1.5249263207853883,-0.2099403813481331,-0.1186441234047391,"Bubba Thompson",22261,669352
"Brett Wisely","SFG",3,5,0,0,0,0,0,0.6,0,0,0,0,0,0,0.025,-100,0,-1.1940369508399105,-0.145218295045197,-0.12259362592218716,"Brett Wisely",27735,689172
"Jhonny Pereda","MIA",3,5,0,0,0,0,0,0.2,0,0,0,0,0,0,0.303,-100,0,-1.2185814730061626,-0.1327901892364025,-0.12386041434545453,"Jhonny Pereda",19802,640902
"Miguel Amaya","CHC",31,102,2,8,12,0,0.058823529,0.215686274,0.10989011,0.217391304,0.186813186,0.247524752,0.296703296,0.24447936232727352,0.277,56.422057323007834,-0.8459367584437132,-5.979689398041155,1.361601635813713,-0.12730864322446184,"Miguel Amaya",21693,665804
"Paul Goldschmidt","STL",42,186,4,21,16,2,0.096774193,0.322580645,0.091463414,0.31,0.213414634,0.298913043,0.304878048,0.2757493417119719,0.304,79.0438618110849,0.21271329885348678,-4.289149363987328,-3.1552489176392555,-0.1300230857286539,"Paul Goldschmidt",9218,502671
"Alika Williams","PIT",19,59,0,7,2,1,0.033898305,0.20338983,0.094339623,0.31707317,0.245283018,0.272727272,0.339622641,0.2696154377677224,0.256,71.10356709836509,0.17816445045173168,-1.7909197644358943,-1.426804929971695,-0.1307743435546385,"Alika Williams",27604,675961
"Taylor Trammell","LAD",5,6,0,0,0,0,0,0.5,0,0,0,0,0,0,0.161,-100,0,-1.442465111819927,-0.009123250842094421,-0.13085273187905688,"Taylor Trammell",19960,666211
"Blaze Alexander","ARI",32,98,3,13,15,1,0.112244897,0.244897959,0.16091954,0.316666666,0.252873563,0.336734693,0.413793103,0.33468455015396587,0.294,116.46902831657715,-0.465697409119457,1.3983720716841141,-5.9579340517520905,-0.13513160963435691,"Blaze Alexander",23789,677942
"TJ Friedl","CIN",6,24,0,2,2,2,0,0.166666666,0.045454546,0.222222222,0.181818181,0.25,0.227272727,0.22525818894306818,0.28,37.22468325002693,0.5941586685366929,-1.1459172574641765,-1.0500358194112778,-0.14593847510745095,"TJ Friedl",19522,670770
"Nasim Nuñez","WSN",11,6,0,4,0,2,0,0.166666666,0,0,0,0,0,0,0.115,-100,0.06336332857608795,-1.398485213724796,-0.3141167327994481,-0.15814207029376698,"Nasim Nunez",25979,683083
"Mike Ford","CIN",10,37,1,2,4,0,0.027027027,0.216216216,0.138888889,0.222222222,0.194444444,0.216216216,0.333333333,0.23977656944378004,0.232,47.083033930903234,-0.17614652309566736,-2.4374804820049936,-0.347959041595459,-0.1622588763512452,"Mike Ford",15585,645801
"Whit Merrifield","PHI",25,94,2,10,4,4,0.085106382,0.09574468,0.105882353,0.189189189,0.188235294,0.258064516,0.294117647,0.2515252694006889,0.275,59.69701378481442,0.7342108408920467,-3.641343922535879,-1.1300508677959442,-0.17122094828738743,"Whit Merrifield",11281,593160
"Austin Slater","SFG",25,49,0,3,1,1,0.163265306,0.244897959,0,0.185185185,0.128205128,0.306122448,0.128205128,0.2341902754744705,0.314,52.25488864883919,-0.42841371381655335,-3.130461558305426,-0.14102110266685486,-0.17124961354551574,"Austin Slater",16153,596103
"Henry Davis","PIT",23,83,0,7,4,0,0.13253012,0.34939759,0.044117647,0.268292682,0.161764705,0.280487804,0.205882352,0.23580505062894122,0.254,48.14545182828028,-0.08484084717929363,-5.05571754860055,0.619468592107296,-0.1745212571793461,"Henry Davis",29617,680779
"Charlie Blackmon","COL",37,147,1,19,18,2,0.081632653,0.115646258,0.119402985,0.267241379,0.23880597,0.306122448,0.358208955,0.2944660982857012,0.305,74.26278202320363,0.39445037627592683,-3.975202917389632,-2.6214120984077454,-0.17731986440331782,"Charlie Blackmon",7859,453568
"Hunter Goodman","COL",8,24,2,2,4,0,0.083333333,0.333333333,0.285714285,0,0.095238095,0.208333333,0.38095238,0.26275960852702457,0.327,52.73326673840163,-0.022956595290452242,-1.3331483857483977,-1.2545137405395508,-0.1868922088225684,"Hunter Goodman",29715,696100
"Kris Bryant","COL",13,55,1,3,6,0,0.072727272,0.327272727,0.106382978,0.214285714,0.14893617,0.272727272,0.255319148,0.25275877172296696,0.276,45.94244345671536,-0.0734676942229271,-3.507363749772791,-0.2706539034843445,-0.20329568232845519,"Kris Bryant",15429,592178
"Joey Wendle","NYM",18,37,0,3,1,1,0.027027027,0.243243243,0.027777778,0.296296296,0.222222222,0.243243243,0.25,0.2220994234085083,0.246,44.86132736397087,0.3648662008345127,-1.9914093407040192,-1.244377613067627,-0.20934333549810663,"Joey Wendle",13853,621563
"Kyle Higashioka","SDP",13,37,1,2,2,0,0,0.432432432,0.135135135,0.25,0.162162162,0.162162162,0.297297297,0.1979071207948633,0.207,29.10227859376333,-0.16424006270244718,-3.1939569367929237,-0.1911112666130066,-0.22495090074417884,"Kyle Higashioka",5517,543309
"Jordan Walker","STL",20,67,0,4,4,0,0.089552238,0.268656716,0.103448276,0.214285714,0.155172413,0.23880597,0.258620689,0.22665428670484628,0.307,45.707067191779714,0.40621352521702647,-3.795110222794765,-0.6433704197406769,-0.23052226110035032,"Jordan Walker",27475,691023
"Emmanuel Rivera","MIA",33,89,0,5,5,1,0.078651685,0.235955056,0.025316456,0.27118644,0.202531645,0.280898876,0.227848101,0.24003762006759644,0.304,51.975114643482115,0.0063151284120976925,-4.930244504286425,-0.3128482811152935,-0.23796503848852482,"Emmanuel Rivera",19890,656896
"Jesús Sánchez","MIA",39,131,2,8,18,5,0.045801526,0.198473282,0.074380165,0.276595744,0.231404958,0.282442748,0.305785123,0.2663569341179069,0.366,69.84660021140434,-0.12911340594291687,-4.691327119477675,-2.1289798617362976,-0.25647485295546124,"Jesus Sanchez",19913,660821
"Owen Miller","MIL",9,17,0,2,2,0,0,0.411764705,0,0.2,0.117647058,0.117647058,0.117647058,0.1050037706599516,0.159,-39.4909954679035,-0.01719924120698124,-2.7560170245191418,-0.3412171006202698,-0.2645670392990054,"Owen Miller",24655,680911
"Corbin Carroll","ARI",43,187,2,18,14,8,0.101604278,0.176470588,0.060606061,0.221374045,0.187878787,0.278074866,0.248484848,0.24737806371189056,0.304,57.18569709248167,0.5772177306935191,-8.669732666991951,-0.12309268116950989,-0.2675175579380572,"Corbin Carroll",25878,682998
"Joey Wiemer","MIL",16,24,0,2,0,1,0.041666666,0.333333333,0,0.266666666,0.173913043,0.208333333,0.173913043,0.17770912498235703,0.248,9.877794615294455,0.01358847739174962,-2.484518869682677,-0.8823280036449432,-0.26835707335149606,"Joey Wiemer",27690,686894
"Wilmer Flores","SFG",38,128,1,9,13,0,0.09375,0.1328125,0.081081081,0.229166666,0.207207207,0.2890625,0.288288288,0.2608115734077814,0.273,70.33142897603328,-0.6056544478051364,-4.991715200804191,-1.9192228019237518,-0.27640689373585087,"Wilmer Flores",5827,527038
"Graham Pauley","SDP",13,32,2,4,5,0,0,0.46875,0.1875,0.133333333,0.125,0.125,0.3125,0.18671077117323875,0.215,21.499671614957425,0.19202226866036654,-2.709256740944076,-1.0050961375236511,-0.2768054774305145,"Graham Pauley",31363,688363
"Casey Schmitt","SFG",6,22,0,0,1,0,0,0.227272727,0.045454545,0.176470588,0.136363636,0.136363636,0.181818181,0.13909670981493863,0.205,-12.316067989240095,-0.015304396860301495,-2.8691640790625574,-0.6087764501571655,-0.28694303154873513,"Casey Schmitt",27577,669477
"Brandon Crawford","STL",10,31,0,1,0,0,0.096774193,0.354838709,0,0.176470588,0.107142857,0.193548387,0.107142857,0.15362156591107767,0.215,-3.8840130756230944,-0.10582452733069658,-3.825272225782701,-0.12949702143669128,-0.3054268278229418,"Brandon Crawford",5343,543063
"Garrett Stubbs","PHI",13,39,0,2,1,2,0.102564102,0.256410256,0,0.16,0.114285714,0.205128205,0.114285714,0.16281259976900542,0.206,-0.5411516925940458,0.4507121630012989,-4.07801864827309,-0.2747717367601581,-0.3191566602866437,"Garrett Stubbs",18067,596117
"Luke Maile","CIN",22,64,1,4,4,0,0.109375,0.34375,0.072727273,0.21875,0.145454545,0.265625,0.218181818,0.23504482116550207,0.272,43.87005615706616,0.06942622130736709,-4.079566049986346,-1.1375810503959656,-0.3223893773874315,"Luke Maile",13355,571912
"Lane Thomas","WSN",22,96,2,6,10,11,0.083333333,0.208333333,0.068965518,0.212121212,0.183908045,0.25,0.252873563,0.231710996478796,0.28,46.385950196477374,1.7762036537751555,-4.168331376137625,-2.195887267589569,-0.33078196946820393,"Lane Thomas",16939,657041
"Josh Bell","MIA",46,193,5,19,20,0,0.093264248,0.191709844,0.123529412,0.25,0.217647058,0.307291666,0.34117647,0.2934588122118206,0.29,88.24946672582448,-1.6227187835611403,-4.242004832496292,-5.804205536842346,-0.37764785085178676,"Josh Bell",13145,605137
"Dylan Carlson","STL",9,23,0,2,0,0,0.086956521,0.260869565,0,0.071428571,0.05,0.173913043,0.05,0.13082965560581372,0.229,-19.360301527034977,-0.022363617084920406,-3.1930682514109403,-1.2713128179311752,-0.3865913017533798,"Dylan Carlson",20126,666185
"Nick Madrigal","CHC",41,78,0,4,10,1,0.038461538,0.115384615,0.041666666,0.253968253,0.222222222,0.282051282,0.263888888,0.25247544737962574,0.26,61.85160303000568,-0.7905018259771168,-4.227180595819888,-2.2475191205739975,-0.4050715592219997,"Nick Madrigal",20521,663611
